Date,Symbol,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
01-01-2018,TCS,2701.2,2682.3,2694.8,2635,2650,2645.6,2654.94,675880,1.79442E+14,19464,330691,0.4893
02-01-2018,TCS,2645.6,2660,2669.6,2620.2,,2631.2,2641.06,960145,2.5358E+14,46813,555820,0.5789
03-01-2018,TCS,2631.2,2632,,2631.2,2639,2638.65,2649.21,628560,1.66519E+14,32104,361072,0.5744
04-01-2018,TCS,2638.65,2650,2662,2640,2650,2657.1,2649.94,456541,1.20981E+14,32647,264561,0.5795
05-01-2018,TCS,,2650,2699.5,2650,2695,2689.2,2684.95,576853,1.54882E+14,30836,318083,0.5514
08-01-2018,TCS,,2700,2726.85,2681.85,2708.8,2714.4,2709.74,621110,1.68305E+14,43815,345599,0.5564
09-01-2018,TCS,2714.4,2715,2721,2676.55,,2709,2703.56,,2.90551E+14,47403,612650,0.5701
10-01-2018,TCS,,2711,2816,2694.65,2803,2806.6,2763.3,1682925,4.65042E+14,70764,699460,
11-01-2018,TCS,2806.6,2810,2821.9,2782.2,2792.5,2790.5,2796.58,1260524,3.52516E+14,,,0.4587
12-01-2018,TCS,2790.5,,2805,2740.55,2769.9,2776.35,2764.28,1680157,4.64442E+14,90884,472438,0.2812
15-01-2018,TCS,2776.35,2777.15,2808,2735.05,2737.4,2746.1,2768.32,728607,2.01701E+14,49926,394675,
16-01-2018,TCS,2746.1,2756,2861.65,2750.55,2860,2850.85,2834.5,2133876,6.04846E+14,,639155,
17-01-2018,TCS,2850.85,2870,,2862.15,2895,2888.95,2900.36,2140403,6.20795E+14,94873,965845,0.4512
,TCS,2888.95,2897,2933,2868.05,2926.55,2918.2,2896.35,1104739,,51786,568379,0.5145
19-01-2018,TCS,2918.2,2930.55,2982,2903.65,2974.85,2959.3,2930.77,910000,2.667E+14,44039,436952,0.4802
22-01-2018,TCS,2959.3,2961,3134.7,2922,3090,3116.4,3052.16,2183555,,97757,663651,0.3039
23-01-2018,TCS,3116.4,3114.95,3142.35,3090.05,3097.9,3102,3112.03,1619805,5.04088E+14,,705309,0.4354
24-01-2018,TCS,3102,3090,3259.05,3082.65,3174.95,3174.6,3189.59,2810769,8.96519E+14,111512,862385,0.3068
25-01-2018,TCS,3174.6,3175,3179.8,3081,3133,3121.05,3123.06,1916922,5.98666E+14,,925615,0.4829
29-01-2018,TCS,3121.05,3131.4,3225,3122,3199.25,3198.85,3196.14,,5.01964E+14,,832172,0.5299
30-01-2018,TCS,3198.85,,,3143.7,3152.15,3152.85,3166.46,787379,,,384193,0.4879
31-01-2018,TCS,3152.85,3137,3150,3098.6,3111.15,,3119.14,1521607,4.74611E+14,,978756,0.6432
01-02-2018,TCS,3112.35,,3190,3088.8,3150,3138.6,3146.24,1200315,,66084,310672,
02-02-2018,TCS,,3120,3190,3103.45,,3153.65,3167.25,1228245,,,586030,0.4771
,TCS,3153.65,3110,3188,3076.85,3110,3103.2,3118.75,1378871,,75866,655249,0.4752
06-02-2018,TCS,3103.2,3010,3077.15,2985,3000,2997.25,3020.91,1328653,4.01374E+14,,728147,0.548
07-02-2018,TCS,2997.25,3027,3031,2947.45,,2955.05,2975.26,1090162,3.24351E+14,55520,506385,0.4645
08-02-2018,TCS,2955.05,,3027.6,,2966.2,2974.2,3000.15,1377502,,63513,601956,0.437
09-02-2018,TCS,2974.2,2950,2994,2896.65,2978.3,2971.7,2940.4,1051229,3.09104E+14,71919,421771,
12-02-2018,TCS,2971.7,2978.3,3023.35,2955.55,2960.15,2967.3,2981.33,987281,2.94341E+14,49385,512025,
14-02-2018,TCS,2967.3,2970,,2892.5,2900,2911.8,,1423766,4.18537E+14,81932,880898,0.6187
15-02-2018,TCS,,2931.95,2943,2905.1,2922,2925.85,,1232618,3.60595E+14,42920,702569,0.57
16-02-2018,TCS,2925.85,2923,2999.6,2923,2931,2933.05,2965.52,1257878,,52987,425282,0.3381
19-02-2018,TCS,2933.05,,2953.3,2895.2,2923.65,2923.6,2928.1,784112,,37241,332759,0.4244
20-02-2018,TCS,,2928,,2927.9,2943,2944.75,2959.27,944534,2.79513E+14,60862,401169,0.4247
21-02-2018,TCS,2944.75,2974,3062.6,2960.05,3042.35,3042.3,3016.25,1544614,4.65894E+14,96721,673804,0.4362
22-02-2018,TCS,3042.3,3052,3079,3022.5,3040.05,3050.2,3047.84,1731505,5.27734E+14,83526,796578,0.46
,TCS,3050.2,3050,3089,2992.1,,3075.8,3044.72,1681250,5.11894E+14,86645,706762,0.4204
26-02-2018,TCS,3075.8,3075,3089.95,3021.2,3025.6,3031.7,3044.1,681941,2.07589E+14,45004,292334,
27-02-2018,TCS,3031.7,3041,3078.55,3032,3042,3042.35,3054.42,858900,,49207,299428,0.3486
28-02-2018,TCS,,,3063.95,3021.45,3033.4,,3040.16,1353432,4.11465E+14,80437,,0.6366
01-03-2018,TCS,3035.05,3049,,3020,3033,3037.7,3042.25,859062,2.61348E+14,77493,522085,0.6077
05-03-2018,TCS,3037.7,3049,3113.65,3032.95,3103,3105.85,3075.76,1429084,4.39552E+14,81638,785748,0.5498
,TCS,3105.85,3122,3127,,3041,3042.8,3087.33,953382,2.9434E+14,60270,469034,0.492
07-03-2018,TCS,3042.8,3070,3089,3018.5,3028.7,3027.45,3045.28,958886,2.92008E+14,54736,437656,0.4564
08-03-2018,TCS,3027.45,3054.9,3054.9,2987.5,3001.85,3003.95,3017.6,975913,2.94492E+14,43364,655914,0.6721
09-03-2018,TCS,3003.95,,,2977.2,3035,3034.1,3030.68,936218,2.83738E+14,53978,310682,0.3318
12-03-2018,TCS,3034.1,,3083.9,3035.5,3046.95,3052.15,3060.88,1045670,3.20067E+14,,492433,0.4709
13-03-2018,TCS,3052.15,2924.9,2939.7,2872,2886.1,2886.8,2880.44,44033577,1.27E+16,216131,31556256,0.7166
,TCS,2886.8,2892.95,2923.05,2875.05,2887.85,2886.9,2899.62,1834334,5.31888E+14,75794,797351,0.4347
,TCS,2886.9,2895,2902.55,2855.6,2867,2869.7,2876.92,1174453,3.37881E+14,53254,440516,0.3751
16-03-2018,TCS,2869.7,2868.8,2872,2805,2828,2825.7,2834.32,3598741,1.02E+15,151066,2487922,0.6913
19-03-2018,TCS,2825.7,2829,2848,2820,,2831,2832.48,1744970,4.94259E+14,93179,1297258,0.7434
,TCS,2831,2820,2873.2,2819,2870,2864.85,,2012492,5.74016E+14,79442,1433569,0.7123
,TCS,2864.85,2872.5,2884.3,2850,2856.1,2856.75,2865.76,1953839,5.59924E+14,88110,1528562,0.7823
22-03-2018,TCS,2856.75,2859.95,2875.95,2822.55,2824,2831.35,2843.57,1163047,3.30721E+14,72687,,0.7535
23-03-2018,TCS,2831.35,2802,2834.1,2798.05,,2818.15,2816.79,1827061,5.14644E+14,77575,1259843,0.6895
26-03-2018,TCS,2818.15,2819,2827.4,2781.55,2817,,2812.33,1482105,4.16816E+14,76911,1046954,0.7064
,TCS,2817,2825,2863,,2843.8,2847.7,2845.6,1247287,3.54928E+14,101404,867902,0.6958
28-03-2018,TCS,2847.7,,,,2849.35,,2854.33,3432827,9.79842E+14,127771,2654970,0.7734
02-04-2018,TCS,2849.15,2840,2914,2840,2903,2909.65,2888.94,831494,2.40214E+14,67851,428437,0.5153
03-04-2018,TCS,,2892.1,2929.9,2892.1,2908.4,2911.25,2907.92,968645,2.81674E+14,49338,,0.6869
04-04-2018,TCS,2911.25,2929.45,2934,2892,,2910.9,2914.91,1420910,,73678,1068225,0.7518
05-04-2018,TCS,2910.9,2926.55,2963.75,2920.35,2954.1,2957.95,2949.56,904712,2.6685E+14,50519,619923,0.6852
06-04-2018,TCS,2957.95,,2960,2926.55,2939.7,2950.3,,564509,1.66174E+14,35618,327149,0.5795
09-04-2018,TCS,2950.3,2939.7,2963.5,,2925.05,2923.9,,617933,,61304,377241,0.6105
10-04-2018,TCS,2923.9,2925.7,2957.25,2925.7,,2937.6,2943.58,592266,1.74338E+14,56834,369579,0.624
11-04-2018,TCS,2937.6,2950.6,3025,2945.6,3010,3014.15,2987.68,1562208,4.66738E+14,79572,982143,0.6287
12-04-2018,TCS,3014.15,3010,3150,3007.95,3136,3139.25,3116.29,3057180,,138550,1663392,0.5441
13-04-2018,TCS,3139.25,3150,3240.8,3132.1,3145.5,,3181.37,4089559,1.30104E+15,147501,2142872,0.524
,TCS,3153.3,3116,3199.95,3110.75,3185.05,3187.65,3169.39,3135137,9.93646E+14,142448,1707483,0.5446
17-04-2018,TCS,3187.65,3187.65,3194.95,3147.2,3163.6,3166.6,3165.81,1650862,5.22632E+14,119475,1077647,0.6528
18-04-2018,TCS,3166.6,,3193.45,3145.85,3162.7,3159.1,3166.57,1216533,3.85223E+14,57846,,0.5542
19-04-2018,TCS,3159.1,,3217.2,3165.75,3191.15,3191.15,3190.56,2410476,7.69077E+14,108523,,0.5373
20-04-2018,TCS,,3250,3422.35,3240,3414,3402.45,3351.07,9232831,3.09399E+15,287034,2973300,0.322
23-04-2018,TCS,3402.45,3424,,3389.55,,3408.65,3478.05,7592955,2.64087E+15,296796,2307114,0.3038
,TCS,3408.65,3410,,,3380,3385.65,3385.7,4157168,1.40749E+15,191406,1852622,0.4456
25-04-2018,TCS,3385.65,3385,3483,3365.05,3466,3470.25,,4098287,1.41196E+15,186272,1646688,0.4018
26-04-2018,TCS,3470.25,3467,,3467,3523.95,,3528.84,6067517,2.14113E+15,155107,3148760,0.519
27-04-2018,TCS,3539.25,3525,3544,3420,3458,3451.95,3475.49,2250665,7.82217E+14,143297,1128370,0.5013
30-04-2018,TCS,3451.95,,3549,3437.6,3529,3532.1,3523.56,1729279,,109746,740868,0.4284
02-05-2018,TCS,3532.1,3530.5,3532.2,3471.3,3500,3499.75,3496.99,1579023,5.52183E+14,142452,1035607,0.6559
03-05-2018,TCS,3499.75,3509.8,3526,3470.4,3481.75,3481.85,3501.58,1880775,6.58568E+14,132523,,0.6097
04-05-2018,TCS,3481.85,3492,3497,3470,3479,3480.75,3485.14,1173622,4.09024E+14,60186,697005,0.5939
07-05-2018,TCS,3480.75,3490,,3410.9,3428,3420.95,3438.41,1742213,5.99044E+14,95521,1155927,0.6635
08-05-2018,TCS,,3434.7,3486.5,3396.7,3440.2,3441.2,3447.8,1496410,5.15932E+14,75803,710340,0.4747
09-05-2018,TCS,3441.2,3440.2,3494.75,3440.2,3488.5,3489.3,3480.95,,4.55142E+14,74986,754487,
10-05-2018,TCS,3489.3,3502.95,3511.15,3440.2,3446.3,3451.25,3478.59,1929339,6.71138E+14,78782,1044165,0.5412
11-05-2018,TCS,3451.25,3454.2,3485,3442.5,3461,3456.95,3461.07,1313938,4.54764E+14,44332,734225,0.5588
14-05-2018,TCS,3456.95,3457,3471,,3440,3433.55,3427.81,1216947,4.17146E+14,67155,738191,0.6066
15-05-2018,TCS,3433.55,3450,3495.8,3433.7,3487,,3477.97,,3.39605E+14,72769,426098,
16-05-2018,TCS,3482.4,3479.95,,3475.25,3497,3493.9,,824225,2.88001E+14,62359,462112,0.5607
17-05-2018,TCS,3493.9,3512.95,3533.15,3476,3480.8,3491.8,3509.69,,5.20846E+14,147144,968752,
18-05-2018,TCS,3491.8,3480.8,3517.7,3458,3495,3502.05,3487.86,937498,3.26986E+14,71488,,0.5527
,TCS,3502.05,3528.7,3592,3518.05,3551.8,3556.75,3567.15,1723089,6.14652E+14,,883903,0.513
22-05-2018,TCS,3556.75,3558,3574.95,3493.7,3514.4,3508.9,3520.43,928708,3.26945E+14,71360,523307,0.5635
23-05-2018,TCS,3508.9,3525,3545,3481,3498.95,3495.1,3513.84,753649,2.6482E+14,,407054,0.5401
24-05-2018,TCS,3495.1,3510,3615,3502.35,3610.75,3603.7,3579.69,,5.30209E+14,78667,655097,0.4423
25-05-2018,TCS,3603.7,3625,3674.8,3572.55,,3585.8,,1884886,6.848E+14,142355,954659,0.5065
28-05-2018,TCS,3585.8,3616.5,3616.5,3486,3499.35,3502.05,3516.38,1858399,,142950,1041835,0.5606
29-05-2018,TCS,3502.05,3529.9,3544,3488,3519.95,3523.5,3517.42,1762656,6.20001E+14,101072,,0.4736
30-05-2018,TCS,3523.5,3509.05,3533,3482.5,3507.5,3514.1,3508.9,1889553,6.63024E+14,125085,1124217,
31-05-2018,TCS,,1734,1759.05,1726.1,1748.85,1741.05,,5049371,8.79825E+14,207998,3447026,0.6827
01-06-2018,TCS,1741.05,1754,1757.5,1716.3,,1732.45,1742.29,1603856,2.79439E+14,74272,924751,0.5766
04-06-2018,TCS,1732.45,1745,1749,1712.6,1742,1744.25,1730.25,1681483,2.90939E+14,96686,928452,0.5522
05-06-2018,TCS,1744.25,1744,1751.9,1711.15,,1721.6,1728.88,2449568,4.235E+14,133067,1492228,
,TCS,1721.6,1723,1734.9,1715.2,1725,1725.75,1725.85,2236512,,,1573892,0.7037
07-06-2018,TCS,1725.75,1725,1749,1723.8,1734.05,,1738,2414762,4.19685E+14,105531,1639426,0.6789
08-06-2018,TCS,1735.55,1735,1757.3,1735,1742.95,1747.1,1748.59,2582138,4.5151E+14,90908,,0.6355
11-06-2018,TCS,,1747.1,1763,1743,1750.9,1749.7,1752.55,2179378,,104681,1659838,
12-06-2018,TCS,1749.7,1757,1785,1753,1781.05,1781,1773.52,4608875,,108707,3580858,0.7769
13-06-2018,TCS,1781,1816,1831.65,1798,1824,,1818.17,5370983,9.76538E+14,236378,2862488,0.533
14-06-2018,TCS,1824.1,1830,1832.3,1784,1784.95,1787.55,1795.49,3819998,6.85877E+14,185231,2405344,0.6297
15-06-2018,TCS,1787.55,1800,1847.1,1788.6,1840,,1823.42,9183574,1.67455E+15,232555,,0.4625
18-06-2018,TCS,,1867.95,1867.95,1822.15,1824,1829,1840.85,4674987,8.60596E+14,,2287621,
19-06-2018,TCS,1829,1822.15,1839,1821,1822.9,1824.5,1829.83,3245034,5.93786E+14,139033,1712806,0.5278
20-06-2018,TCS,1824.5,1832,,1818.6,1820,1822.45,1828.68,3107695,5.68297E+14,151059,2297300,0.7392
21-06-2018,TCS,1822.45,1832,1832,1817.6,1820,1819.35,1822.83,2910659,5.30564E+14,130989,2119842,0.7283
22-06-2018,TCS,1819.35,,1827,1799.55,1809,1809.8,1810.38,2949458,5.33963E+14,225703,2149173,0.7287
,TCS,1809.8,1811.9,1822.35,1806,1817.75,1819.25,1817.52,2083217,3.78628E+14,115086,,
26-06-2018,TCS,1819.25,1823,1861,1821,1852.05,,1842.52,,8.62246E+14,160270,3197021,0.6832
27-06-2018,TCS,1852,,1885.15,1851.25,1857.5,1858,1870.51,4081208,7.63392E+14,163411,1967182,0.482
28-06-2018,TCS,1858,1865,1871,1826.3,1844.1,1842.7,,,,176902,3110366,0.6363
29-06-2018,TCS,1842.7,1844.9,1867.4,1842.3,1844.95,1847.75,,3506276,6.49098E+14,,2265670,0.6462
,TCS,1847.75,1852,1857.8,1841.1,1854.05,1851.35,1852,2650290,4.90834E+14,137325,1969574,0.7432
03-07-2018,TCS,1851.35,1859.95,1879.9,,1874.25,,1872.16,3242233,6.06999E+14,191297,2047537,0.6315
04-07-2018,TCS,1874.05,1879.9,1879.9,,1867,1866.15,1863.61,2700614,5.03289E+14,116958,1997832,0.7398
05-07-2018,TCS,1866.15,1873,1887.5,1862.1,1883.8,1880.3,1874.33,2472571,4.63441E+14,94620,,0.6391
06-07-2018,TCS,1880.3,1882.85,1921,1881.65,1917.75,1912.95,1907.65,3713781,7.08461E+14,143673,2110559,0.5683
09-07-2018,TCS,,1924,,1876.5,1884.2,1883,1888.15,6151747,1.16154E+15,193730,4089052,0.6647
10-07-2018,TCS,1883,1898,1898.9,1870.75,1876.05,1875.1,1881.79,5303302,9.9797E+14,187687,3366084,0.6347
11-07-2018,TCS,,1900,1998,1894.15,1970,1979.9,,22903802,4.47081E+15,482657,9308170,0.4064
,TCS,1979.9,,1990.9,1960.5,1973,1971.35,1972.52,6921701,1.36532E+15,204057,3235315,0.4674
13-07-2018,TCS,1971.35,1975,1997.9,1974,,,1986.23,4148185,,146909,1571340,0.3788
16-07-2018,TCS,1981.1,1990,1996,1977.45,1988.85,1989.2,1988.74,2582159,5.13524E+14,112338,1428885,0.5534
17-07-2018,TCS,1989.2,1989,,1981,2000,2002.15,1994.6,3315492,6.61307E+14,,2074936,0.6258
18-07-2018,TCS,2002.15,2005,2011.7,1993.05,,2000.25,2000.88,2013869,4.02951E+14,93022,1182682,0.5873
19-07-2018,TCS,2000.25,2002.1,2010.45,1970,1986,1981.4,1984.27,1746318,3.46517E+14,81270,806524,0.4618
20-07-2018,TCS,1981.4,,,1984,1998.1,1996.6,1993.61,,3.85763E+14,97910,1145691,0.5921
23-07-2018,TCS,1996.6,2001,2009.95,1986,2001.1,2005.65,2005.83,2086201,4.18457E+14,88812,1490091,0.7143
24-07-2018,TCS,2005.65,2015,2015,1984.15,1996.45,1999,1998.52,,4.07382E+14,96571,1388444,0.6811
25-07-2018,TCS,1999,2001.9,2002,,1977.5,1981.5,1979.25,1535492,3.03913E+14,92993,878512,0.5721
26-07-2018,TCS,1981.5,1974.95,1985,1955.1,1956,1964.7,1968.67,3503036,6.89633E+14,110618,2533158,0.7231
27-07-2018,TCS,1964.7,1960.85,1964.65,1940.3,1943.75,1943.75,,2033977,3.96327E+14,103516,1389322,0.6831
30-07-2018,TCS,1943.75,1943,1954.7,1931.55,1944.3,,1942.3,,3.06739E+14,74802,862487,0.5461
31-07-2018,TCS,1944.6,1942,1947,,1947,1940.2,,2204803,4.26597E+14,125163,1494920,0.678
,TCS,1940.2,1949.95,1981.55,1949.8,1973,1976.5,,2425180,,94019,1409120,
02-08-2018,TCS,1976.5,1980,,1945,1947.5,1948.4,1960.41,1509287,2.95882E+14,85680,842778,0.5584
03-08-2018,TCS,1948.4,1956.5,,1956.5,1978,1979.45,1973.58,1505131,2.9705E+14,91920,938806,0.6237
,TCS,1979.45,1997,1998.95,1972.25,1975.05,1975.55,1981.25,1532249,3.03577E+14,62917,920478,0.6007
07-08-2018,TCS,1975.55,1978.2,1979.15,1960.5,1969,1967.35,1967.34,1353560,2.66291E+14,95485,,0.6757
08-08-2018,TCS,1967.35,,1978.3,1962,1975,1974,1969.57,1315062,2.5901E+14,78555,,0.6862
09-08-2018,TCS,1974,1980,1980.8,1966,,1974.35,1974.51,2060297,4.06807E+14,88956,1627842,0.7901
10-08-2018,TCS,1974.35,1980.95,,1972.05,1992,1993.1,1985.67,,,105306,2064227,0.7414
,TCS,1993.1,1997.8,,1990,1999.5,2000.15,1998.04,3559575,7.11218E+14,176860,2630963,0.7391
14-08-2018,TCS,2000.15,1992,2024.6,1982.4,2000,2003.55,2010.34,3311765,6.65777E+14,120349,1934826,0.5842
16-08-2018,TCS,2003.55,2000.3,2020.05,1995,2009.1,2008.5,2008.49,2152065,4.32241E+14,153660,1390016,0.6459
17-08-2018,TCS,2008.5,2013.85,2021.9,2004,2010,2012.75,2012.85,1213731,2.44306E+14,,719022,0.5924
20-08-2018,TCS,2012.75,2024,2024,2003.7,2014.15,2009.95,2011.43,,3.1922E+14,125610,1020783,0.6432
21-08-2018,TCS,,2010.15,2024,2004,2014,2017.65,2015.38,1376866,2.7749E+14,67624,826204,
23-08-2018,TCS,2017.65,2022.8,2038,2020.3,2033.9,2035.1,2030.81,3046791,6.18746E+14,147069,2229341,0.7317
24-08-2018,TCS,2035.1,2035.1,2046,2031,2041.6,,2041.86,1570533,3.2068E+14,,1071112,0.682
27-08-2018,TCS,2043,2043,2059,2035,2050.05,2050.9,2051.79,1532702,3.14479E+14,95164,,
28-08-2018,TCS,2050.9,2055,2072,2052,2069.95,,2065.5,1987983,4.10618E+14,108533,1297603,
29-08-2018,TCS,2069.2,2072.5,2076.6,2045.6,2073.25,2072,2065.1,1525867,3.15107E+14,,896703,0.5877
30-08-2018,TCS,2072,2068,2085,2065.5,2081.25,2082.4,,,5.004E+14,125517,1793156,0.7447
31-08-2018,TCS,2082.4,2082.3,2092,2074,2078,2078.4,,2504554,5.21472E+14,137612,1422197,0.5678
03-09-2018,TCS,2078.4,2084.8,2090,2048.4,2050.3,2052.9,2072.5,1439711,2.9838E+14,66713,816070,0.5668
04-09-2018,TCS,2052.9,2059.8,2104.75,2056.95,2100,2098.9,2093.77,4420803,9.25615E+14,272369,2931637,0.6631
,TCS,2098.9,2100,2107.25,2075.05,2077,2079.25,2086.52,1681106,3.50766E+14,,1034014,0.6151
06-09-2018,TCS,2079.25,2075,2081.5,2060.3,,2075.3,,2238097,4.63377E+14,123504,1585975,0.7086
07-09-2018,TCS,2075.3,2079.3,2084,,2078.75,2079.85,2076.27,1312182,2.72445E+14,91094,898428,0.6847
10-09-2018,TCS,2079.85,,2093.4,2074.25,2084,2080.75,2083.98,1530539,3.18962E+14,96119,1177046,0.769
11-09-2018,TCS,2080.75,,2089,2042.2,2045.15,2046.25,2055.93,3679745,7.56531E+14,153230,2033267,0.5526
12-09-2018,TCS,2046.25,2052.35,2068.9,2040,2045,2043.95,2048.93,2307661,4.72823E+14,135528,1632725,0.7075
14-09-2018,TCS,2043.95,2044,2071.55,2018.15,2066.95,2065.4,2042.02,3642038,,,2334308,0.6409
17-09-2018,TCS,2065.4,,2077.8,2054.55,2072,2074.15,2067.17,1033857,2.13716E+14,66371,547913,0.53
18-09-2018,TCS,2074.15,2073,,2057.6,,2070.75,2069.75,,3.01461E+14,77936,,0.6716
,TCS,2070.75,2071.9,2089,2066.85,2076,2077.9,,1301268,2.70862E+14,122321,893572,0.6867
21-09-2018,TCS,2077.9,2077,2121,2050.15,2111.9,2103.15,2083.75,4508530,9.39463E+14,,3097568,
24-09-2018,TCS,2103.15,2115,2210.5,2098.15,2208,2198.45,2168.27,3032226,6.57467E+14,134605,1315871,0.434
25-09-2018,TCS,2198.45,,2211.9,2153.8,2183.1,2183.2,2186.15,,6.27157E+14,141519,1361286,0.4745
26-09-2018,TCS,2183.2,2187,2199,2135.1,2147.15,2142.15,,1970951,4.26081E+14,95921,1029552,0.5224
27-09-2018,TCS,2142.15,2141.9,2209.7,,2185,2188.85,2175.57,3311802,7.20505E+14,110444,2154576,0.6506
28-09-2018,TCS,,2178,,2158.85,2186,2183.7,2177.54,2904371,6.32439E+14,150520,1991218,0.6856
01-10-2018,TCS,2183.7,2190.9,2275.95,2190.35,,2255.55,,3772208,8.45865E+14,201352,,0.526
,TCS,2255.55,,2255,2155.6,2156.65,2162.85,2195.08,3902322,8.56589E+14,,2169318,0.5559
04-10-2018,TCS,2162.85,2156.6,2156.65,2056.35,2063,2064.8,2084.35,4762419,,190870,2569525,0.5395
05-10-2018,TCS,2064.8,2050,2120,2020.9,2100,2102.65,2079.05,,7.10543E+14,141442,1731277,
08-10-2018,TCS,2102.65,2102.65,2122.2,2048.15,2077.4,2077.55,2074.99,2010154,4.17105E+14,133651,757445,
09-10-2018,TCS,2077.55,2080.35,2107.65,2053.2,2093.2,2091.8,2086.07,1867130,3.89497E+14,95316,945345,0.5063
10-10-2018,TCS,,2100,2105.95,2029,2044,2043.6,2063.1,,5.67263E+14,185433,1502793,0.5466
11-10-2018,TCS,2043.6,1985,2013,1941,1995,1979.95,1984.8,4700256,9.32905E+14,217064,2021364,0.4301
12-10-2018,TCS,1979.95,,1978,1903,1920,1918.3,1927.35,,1.80656E+15,337356,2762121,0.2947
15-10-2018,TCS,1918.3,1940,1955.55,1920,1954.6,1949.5,1939.74,2638151,5.11732E+14,102337,763748,0.2895
16-10-2018,TCS,1949.5,1958,,1935,1964.05,1962.3,1952.66,2815425,5.49757E+14,116402,1452366,0.5159
17-10-2018,TCS,1962.3,1970,1989,,1930,1929.4,1945.4,2779207,5.40666E+14,149723,1740869,0.6264
19-10-2018,TCS,1929.4,1929,,1870.05,1920,1913.2,1896.96,3428776,6.50426E+14,152721,2021191,0.5895
,TCS,1913.2,1914,1916,1886.95,1900.25,1903,1903.03,1778496,3.38453E+14,104583,1098447,
,TCS,1903,,1898,1837,1847.75,1843.65,1865.59,,,150962,1768972,0.6426
24-10-2018,TCS,1843.65,1852.05,1874,1811.1,,1848.5,1841.95,2735913,5.03941E+14,143163,1233577,
25-10-2018,TCS,1848.5,1844,1876.9,1825.05,1845,1853,1859.3,2507233,4.66171E+14,160372,1384218,0.5521
26-10-2018,TCS,,1853.9,1853.9,1791.1,1796,1799.1,1813.56,2285970,4.14574E+14,166483,1227023,0.5368
,TCS,1799.1,1808.7,1877.95,1784.35,1866,1871,1832.62,2609483,4.78219E+14,119651,1435920,
30-10-2018,TCS,1871,1867,1909.4,1845,1894,1894.8,,2404883,4.54664E+14,125360,1105832,0.4598
31-10-2018,TCS,1894.8,1900,1943.9,1875.45,1934.6,,1915.93,2769190,5.30557E+14,,,0.5294
