Date,Symbol,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
05-09-2019,TCS,2245.4,2242.2,2253.65,2207.3,2215.95,2215.3,2225.26,,4.575E+14,133165,1200345,0.5838
06-09-2019,TCS,2215.3,2216,2233.5,,2198,2197.5,2204.18,1890550,4.16711E+14,118713,853437,0.4514
09-09-2019,TCS,2197.5,,2202.85,2179.8,2185,2182.85,2188.09,1703945,3.72839E+14,121273,677662,0.3977
11-09-2019,TCS,2182.85,2186,2195,2146.55,2151.6,2154,2162.64,2627440,5.6822E+14,199136,1433413,0.5456
,TCS,2154,2155,2165,,2134.6,2133.6,2135.46,2118859,,138766,1080259,0.5098
13-09-2019,TCS,2133.6,2135,2157.95,2115.55,2143,2141.95,2135.83,2291174,4.89356E+14,138321,873724,0.3813
16-09-2019,TCS,2141.95,2159.95,2173.4,2126.4,2150,2150,,2597948,5.58863E+14,151943,1165596,
17-09-2019,TCS,2150,2154.95,,2105.6,2126.4,2122.65,2123.78,2796530,5.93922E+14,121706,1594628,0.5702
18-09-2019,TCS,2122.65,2126.4,2142.95,2113.15,2141.15,2138.55,2133.02,1454663,3.10282E+14,,674870,0.4639
19-09-2019,TCS,2138.55,2135,2135.8,,2096.9,2101.95,2103.74,1652691,3.47683E+14,101537,791932,0.4792
20-09-2019,TCS,2101.95,2104.9,2129.4,2057,2069,2065.45,2083.7,6941979,1.4465E+15,275363,,0.6584
23-09-2019,TCS,2065.45,2099,2099,1975,2020,2015.8,,,1.27202E+15,293188,3672464,0.5808
24-09-2019,TCS,2015.8,2015,2061,2013,2047.3,2044.7,2045.07,4620978,9.45024E+14,219776,2506661,0.5425
25-09-2019,TCS,2044.7,2065,2092,2060.05,2084,2088.45,2077.98,4002232,8.31655E+14,205505,2508929,0.6269
26-09-2019,TCS,,2097.9,2107,2063,2089.6,2087.6,2084.45,4234281,8.82613E+14,216311,2698499,0.6373
27-09-2019,TCS,,2085,2085.2,,2059,2056.15,2065.56,2046795,4.22778E+14,125241,,0.5104
30-09-2019,TCS,2056.15,2061.85,2104,2060,2097,2099.3,2090.07,2620039,5.47608E+14,,1414661,0.5399
01-10-2019,TCS,2099.3,2095.95,2095.95,2039.7,,2059.95,2059.04,3342877,6.88311E+14,170294,2098408,0.6277
03-10-2019,TCS,2059.95,2070,2081.15,2046.15,2056,2060.25,,2317618,4.78698E+14,187925,1389047,0.5993
04-10-2019,TCS,2060.25,2060.6,2087.95,,2078,2079.35,2079.28,,4.49801E+14,128092,,0.6666
07-10-2019,TCS,2079.35,2080,,2041,2046,2047.7,2062.27,2177916,4.49145E+14,98775,1162115,0.5336
09-10-2019,TCS,2047.7,,2060,2015.5,2021.9,2020.1,2026.43,2066920,4.18846E+14,107493,984558,0.4763
10-10-2019,TCS,2020.1,2028,2039.05,1997.1,2002.8,2004.45,2015.15,2881452,5.80657E+14,125920,959388,
11-10-2019,TCS,2004.45,1931,1995,1925,1989,1986.85,1958.07,12593069,2.46581E+15,327238,6323332,0.5021
14-10-2019,TCS,1986.85,1995,2032.75,1968,2021,2021,2009.8,3510704,7.05581E+14,154256,1642252,0.4678
15-10-2019,TCS,2021,2032,2047,2022.7,2037.8,2037.3,2039.28,2261310,4.61145E+14,147982,1390076,0.6147
16-10-2019,TCS,2037.3,2038,2056,,2055,2046.4,2032.41,3034082,6.16649E+14,160140,1792942,0.5909
17-10-2019,TCS,,2014,2038,1999.3,2029,2030.95,2018.47,3818774,7.70808E+14,189836,2333221,0.611
18-10-2019,TCS,2030.95,2037.5,2063.9,2025,2059,2057.35,2046.03,3087901,6.31794E+14,115810,,0.641
22-10-2019,TCS,2057.35,,2111.5,2040.05,2050,,2067.79,5552505,1.14814E+15,236213,3583843,0.6454
23-10-2019,TCS,2051.4,2060,2083.85,2052.5,2082,2070.1,2068.82,2348134,4.85786E+14,204587,1352785,0.5761
24-10-2019,TCS,,2084,,2061.3,2079.75,,2077.28,2798671,5.81362E+14,156073,1754891,0.627
25-10-2019,TCS,2082,2094,2130,2075.05,2121.6,2124.95,2102.55,3954245,8.314E+14,165203,2535407,0.6412
27-10-2019,TCS,2124.95,2129,2129,2108.8,2117.65,2115.7,2117.14,224421,4.7513E+13,13145,76692,0.3417
29-10-2019,TCS,2115.7,2121.5,2201.7,2121.5,2197.5,,2173.21,5064173,1.10055E+15,261926,,0.7224
30-10-2019,TCS,2194.85,,2260,2176.85,,2252.8,2229.89,,1.15846E+15,180430,3259740,0.6275
31-10-2019,TCS,2252.8,2250,2284.95,,2274.55,,2267.61,4879261,1.10643E+15,170321,2815579,0.5771
01-11-2019,TCS,2269.65,2264,2275,2195,2207,2200.9,2218.97,,,189932,2399676,0.5751
04-11-2019,TCS,2200.9,2207,2229.2,2180.9,2194.1,2193.95,2197.42,2646411,5.81529E+14,111662,1206343,0.4558
05-11-2019,TCS,2193.95,2197,2211,2169,2198,2201.85,2187.98,2693475,5.89327E+14,136536,1572121,0.5837
06-11-2019,TCS,2201.85,2200,2210.8,2179,2190.8,2188.5,,,5.56766E+14,112401,1426496,0.5615
07-11-2019,TCS,2188.5,2204.5,,2175.2,2185,2185.35,2186.08,1915598,4.18766E+14,97328,,0.5653
08-11-2019,TCS,2185.35,2189.6,2189.6,2124,2130,2129.95,2149.77,,5.9952E+14,110953,1620822,0.5812
11-11-2019,TCS,,2135,2139,2091,2100.9,2100.95,2105.79,2983768,6.28319E+14,159080,1728479,0.5793
13-11-2019,TCS,2100.95,2118,2183.8,2118,2179,2178.6,2161.51,3823365,8.26423E+14,160217,1769830,0.4629
14-11-2019,TCS,2178.6,2187.5,2200,2146.7,,2196.8,2183.42,2995915,6.54134E+14,104976,1188996,0.3969
15-11-2019,TCS,2196.8,2196,2211.5,2168.75,2174.45,2174.45,2191.82,2724180,5.97092E+14,95061,1528537,0.5611
18-11-2019,TCS,2174.45,2178.4,2187.75,2148.75,2151,2152.6,2159.1,1611089,3.47851E+14,66947,935177,0.5805
19-11-2019,TCS,2152.6,2153,,,2110,2108.8,2116.98,2975313,6.29866E+14,119968,1817909,0.611
20-11-2019,TCS,2108.8,2121.95,2135,2094.5,,2108.55,,2894129,6.11419E+14,119231,1321728,0.4567
21-11-2019,TCS,2108.55,2112,2126.6,2107.4,,2118.1,2120.22,,4.3519E+14,90452,1219100,0.5939
22-11-2019,TCS,2118.1,2097,2107,2060.5,2067.1,2071.7,2079.37,3742049,7.78112E+14,,2162742,0.578
,TCS,2071.7,2074.55,2084.95,2052.2,2083.5,2081.5,2075.63,2737010,5.68102E+14,118827,1562308,0.5708
,TCS,2081.5,,2097.9,2035.05,2046.65,2046.65,2056.29,,,164453,4970094,0.7575
27-11-2019,TCS,2046.65,2052,2071.7,2046.55,2055,,2060.49,,5.99093E+14,108988,2020463,0.6949
28-11-2019,TCS,2054.3,2067.05,,2060,2075.9,2077.35,2081.33,2924429,6.08671E+14,142488,1651510,0.5647
29-11-2019,TCS,2077.35,2085,2085,2045.8,2051.65,2053.25,2055.87,2064271,4.24388E+14,105237,,0.5818
02-12-2019,TCS,2053.25,2060,2067.7,,2021,2021.05,,3809860,7.7358E+14,159643,2540551,0.6668
,TCS,2021.05,2027.7,2062,2010,2052.95,2051,2044.01,4664774,9.53485E+14,142334,2674853,0.5734
04-12-2019,TCS,2051,2053,2082,2045.5,,2078.5,2067.16,3334301,,108026,2056925,0.6169
05-12-2019,TCS,2078.5,2083,2126.8,2068.35,2120.2,2121.3,2107.54,3902721,8.22515E+14,168163,2093683,0.5365
06-12-2019,TCS,2121.3,2124,2128,2101,2123.65,2123.6,2116.56,,3.87216E+14,71365,815426,0.4457
09-12-2019,TCS,2123.6,2127.95,2127.95,2053.5,2060,2060.45,2079.93,2244747,4.66891E+14,100785,1047181,0.4665
10-12-2019,TCS,2060.45,2060,2060.85,2003.25,2016.25,2012.85,2020.99,4520045,9.13497E+14,174993,2272296,0.5027
11-12-2019,TCS,2012.85,2025.4,2048,2006.75,,2041.9,2032.84,4943024,1.00484E+15,165464,3004311,0.6078
,TCS,2041.9,2051.1,2083.65,1984,2003,2020.9,2039.92,7137306,1.45595E+15,146550,4452408,0.6238
13-12-2019,TCS,2020.9,2023,2077.4,2007,2070,2071.25,2050.09,5711133,1.17083E+15,173478,2245573,0.3932
16-12-2019,TCS,2071.25,2096,2136,2080.3,2130,2126.75,,5574177,1.17992E+15,172181,2852266,0.5117
17-12-2019,TCS,2126.75,2126.5,2169,2119,2168.7,,2154.7,6059673,1.30568E+15,217425,3457795,0.5706
18-12-2019,TCS,2164.95,2174,2203.45,2153,2166.8,2167.75,2182.48,8251081,1.80078E+15,198563,4520690,0.5479
19-12-2019,TCS,2167.75,2179.8,2236.5,2167.55,2231.7,2229.05,2202.61,6251505,1.37696E+15,181580,2570929,0.4112
20-12-2019,TCS,2229.05,2220,2246.7,2208.25,2219,2222.9,2225.89,5548338,1.235E+15,158986,2675704,0.4823
23-12-2019,TCS,2222.9,2210,2241.95,2210,2236,2231.7,2229.75,2247329,5.01098E+14,113685,,0.5202
24-12-2019,TCS,2231.7,2239,2243.55,,2216,2215.6,2223,1805896,4.0145E+14,100655,892665,0.4943
26-12-2019,TCS,2215.6,2216.4,2229,,2202,2201.95,2207.75,,4.15137E+14,89812,832102,0.4425
27-12-2019,TCS,2201.95,2208,2226.4,2176,2209.9,,2192.11,2720261,5.96312E+14,93892,1285882,0.4727
,TCS,2198.5,,2225,2177.1,2183.35,2183.2,2194.63,2288830,5.02314E+14,84027,935920,0.4089
31-12-2019,TCS,2183.2,2189,2197,2157.45,2165,2161.7,2171.67,1909289,,,837101,0.4384
01-01-2020,TCS,2161.7,2168,2183.9,2154,,2167.6,2170.54,1354908,2.94088E+14,,,0.1214
02-01-2020,TCS,2167.6,2179.95,2179.95,2149.2,2157,2157.65,2158.63,2380752,5.13916E+14,99242,1204079,0.5058
03-01-2020,TCS,2157.65,2164,2223,2164,2201,2200.65,2199.26,4655761,1.02392E+15,123516,1833823,0.3939
06-01-2020,TCS,2200.65,2205,2225.95,2187.9,2201.35,,2204.89,,6.66586E+14,135360,1000021,0.3308
07-01-2020,TCS,2200.45,2200.5,2214.65,2183.8,2205,2205.85,2203.53,2429317,5.35306E+14,95018,966753,
08-01-2020,TCS,2205.85,2205,,,2253.35,2255.25,2240.22,5197454,,172815,,0.4403
09-01-2020,TCS,2255.25,2248.75,2251.95,2210,2220,2214.35,2223.77,3734173,8.30392E+14,134309,1805834,
10-01-2020,TCS,2214.35,2228,2234,2208,2213,2213.55,2219.51,1915807,4.25215E+14,102938,767417,0.4006
13-01-2020,TCS,2213.55,2217.85,2218.95,2184.7,2193,2190.35,2197.65,2843893,6.24987E+14,113645,1486327,0.5226
14-01-2020,TCS,2190.35,2195,,2195,2210,2206.9,2212.56,2948452,6.52362E+14,132106,1276382,0.4329
15-01-2020,TCS,2206.9,2213,2231,,2225.05,2226.9,2212.65,,5.79864E+14,114594,1513859,
16-01-2020,TCS,2226.9,2226.95,2249,2215,,2238.8,2235.81,3117214,6.96948E+14,113056,1736185,0.557
17-01-2020,TCS,2238.8,2240.75,2253.55,2213,,2219.1,2232.37,3281059,7.32455E+14,123528,1603410,0.4887
20-01-2020,TCS,2219.1,2194.9,,2156.2,2174,2170.35,,5817599,1.26968E+15,216725,2321286,0.399
21-01-2020,TCS,,2169.95,2186.55,2158.05,2172.35,2171.05,,1902980,4.13127E+14,115866,865491,
22-01-2020,TCS,2171.05,2181,,2173.7,2209.8,2206.9,2198.89,1773686,3.90014E+14,109240,782190,
23-01-2020,TCS,2206.9,2209.8,,2183.7,2188,2190.95,2200.81,2069866,4.55538E+14,110107,1214278,0.5866
24-01-2020,TCS,2190.95,2190.95,2190.95,2170,2185,2183.4,2179.72,1319430,2.87599E+14,55949,607438,
27-01-2020,TCS,2183.4,2189.7,2193.45,2165,2168.3,2169.25,2172.99,1549101,,62160,771303,0.4979
28-01-2020,TCS,2169.25,2174,2187.8,2152,2183.8,2183.75,2169.48,1743024,3.78145E+14,79762,906541,0.5201
29-01-2020,TCS,2183.75,2185,,2150,2154,2154.6,2164.12,2306761,4.99212E+14,88479,1307797,0.5669
30-01-2020,TCS,2154.6,2160,2165,2125,2134.65,2137.85,2140.26,2098567,4.49149E+14,88883,,0.5034
31-01-2020,TCS,2137.85,2139.4,2144.35,2071.6,2082.4,2079.05,2098.15,3287223,6.89709E+14,131558,2194449,0.6676
01-02-2020,TCS,2079.05,2079.5,2180.7,2063.6,2167.5,2164.85,,3319716,,112061,,0.5419
03-02-2020,TCS,2164.85,2152,2194.7,2093.2,2110,2102.5,2136.37,4728073,1.01009E+15,194574,2519349,0.5328
,TCS,2102.5,2129,2136.7,2086.6,2111.95,2107.75,2111.28,3509339,7.40921E+14,130941,,0.4472
,TCS,2107.75,,2156.7,2104.3,2147.5,2146.55,2136.16,2439322,5.21079E+14,132082,1373557,0.5631
06-02-2020,TCS,2146.55,2145,2174.2,2115.5,2129.45,2128.35,2146.02,2640065,5.66563E+14,97158,1284341,0.4865
,TCS,2128.35,2139,2151,,2138,2136.55,,2083442,4.44067E+14,,,
10-02-2020,TCS,2136.55,2140.9,2167,,2153.1,,2149.9,2383032,5.12327E+14,,,0.5449
11-02-2020,TCS,2161.95,2163,2174.8,2147.6,2152.7,2153.4,2157.68,1335820,,,606633,0.4541
12-02-2020,TCS,2153.4,2151.1,2185,2150,,2170.75,2173.56,1620407,3.52206E+14,98406,791500,0.4885
13-02-2020,TCS,2170.75,2172.95,2197,2171,2191,2191.95,2186.71,1645948,3.59921E+14,73525,886163,0.5384
14-02-2020,TCS,,2188,,2171,2183,2184.2,2190.86,1500115,3.28655E+14,117257,662963,0.4419
17-02-2020,TCS,2184.2,2196.95,2217,,2202.05,,2204.55,1774724,3.91246E+14,81968,868712,0.4895
18-02-2020,TCS,2203.25,2199.95,2221,2186.05,2215,2215.75,,2486223,5.48979E+14,98311,1511442,0.6079
19-02-2020,TCS,2215.75,2215.75,,2190.5,2194.1,,2209.81,1760463,3.89029E+14,77338,1061209,0.6028
20-02-2020,TCS,2196.35,2204.5,,2151.25,,2156.8,2189.19,2317278,5.07297E+14,121407,1447215,0.6245
24-02-2020,TCS,2156.8,2156,2178.95,2106.7,2112,2115.35,2152.36,,6.65698E+14,120347,,0.605
25-02-2020,TCS,2115.35,2115.5,2176.65,2111,2163,2156.15,2148.89,2674567,5.74736E+14,116295,1382198,0.5168
26-02-2020,TCS,,2154,2163.9,2112.95,2122,2123.6,2137.17,2686842,5.74225E+14,155115,1586103,0.5903
27-02-2020,TCS,2123.6,2119.95,2119.95,2086.2,2097,2105.5,2101.98,2349001,4.93755E+14,112336,1244106,0.5296
28-02-2020,TCS,2105.5,2068,,1990,2010,2000.15,,,,229475,2304792,0.5362
02-03-2020,TCS,2000.15,2035,2053.95,1985.7,2000,,2035.99,2667076,5.43013E+14,118184,,0.4664
03-03-2020,TCS,2001.3,2020,2060,2012,,2036.2,2033.79,2757585,5.60834E+14,139234,1397749,0.5069
04-03-2020,TCS,2036.2,2056,2094.45,2025,2082.1,2083.2,2059.4,3237002,6.66628E+14,131156,1497508,0.4626
05-03-2020,TCS,2083.2,2085.7,2147.75,2084.05,,2125.05,2121.54,3937056,8.35262E+14,193693,2287407,0.581
06-03-2020,TCS,2125.05,2098,2123.65,,2115.4,2116.45,2097.98,2595027,5.44431E+14,130651,1250756,0.482
09-03-2020,TCS,2116.45,2075,2079.9,1935,1981,1972.35,1989.28,4940982,9.82901E+14,227592,2739821,0.5545
11-03-2020,TCS,1972.35,1933,1987.3,1920,,1953.7,1959.39,6796752,1.33175E+15,213057,4563612,
12-03-2020,TCS,1953.7,1904,1908.4,1758.35,1772.9,1769.85,1815.1,8728972,1.5844E+15,252037,5822556,0.667
13-03-2020,TCS,1769.85,1687.9,1820,1506.05,1820,,1736.57,8029725,1.39442E+15,280631,4008094,0.4992
16-03-2020,TCS,1806.3,1755,1842.25,1675.85,1684.5,1696.4,1760.08,7844420,1.38068E+15,380004,4974137,0.6341
17-03-2020,TCS,1696.4,1730,1731,,1632,1658,1687.98,5713269,9.64391E+14,224133,3892439,0.6813
,TCS,,1676.8,1713.55,1627.75,1670,1654.4,1667.41,7259111,1.21039E+15,276794,4565294,0.6289
19-03-2020,TCS,1654.4,1559.7,1685.45,1546.75,1636,1636.35,1622.31,5135162,8.33084E+14,248319,2515229,0.4898
20-03-2020,TCS,1636.35,1630,1869,1627,1792.95,1797.45,1787.53,8547645,1.52791E+15,361688,3868118,0.4525
23-03-2020,TCS,1797.45,1620,,1617.75,1631,1669.7,1687.63,7003558,1.18194E+15,190709,4237215,0.605
,TCS,1669.7,1653.05,1770,1632.85,1699.95,1703.15,,6354209,1.09098E+15,309791,3520631,0.5541
25-03-2020,TCS,1703.15,1700,1810,1680,1732,1750.3,1735.21,2765527,4.79877E+14,200205,1152908,
26-03-2020,TCS,1750.3,1831.6,1832.05,1722.55,1785,1790.95,1783.59,4556071,8.12617E+14,251428,2650292,0.5817
27-03-2020,TCS,1790.95,1820,1850,1750.4,1850,1824.5,1796.8,4331310,7.78251E+14,217336,2319309,0.5355
30-03-2020,TCS,1824.5,,1905,1763.55,1781.7,1778.5,,8513608,1.54391E+15,277606,5214886,0.6125
31-03-2020,TCS,1778.5,1837.4,1855,1780,,1826.1,1824.45,3927593,7.16571E+14,190774,1752624,0.4462
01-04-2020,TCS,1826.1,1825.9,1834.75,,1714,1708.75,1763.66,,8.71581E+14,221364,2619484,0.5301
03-04-2020,TCS,1708.75,1740,1740,1650,1659,1654.2,1688.3,5735529,9.68332E+14,244588,2453808,0.4278
07-04-2020,TCS,1654.2,1710,1785.85,1705,1765.85,1775.2,1747.2,5427965,,232534,3020094,0.5564
08-04-2020,TCS,1775.2,1760,1806,1701,1708,1705.45,1736.76,,1.09166E+15,276600,2533692,0.4031
09-04-2020,TCS,1705.45,1750.45,1778.8,1731.2,1761,1766.15,1759.13,5307649,9.33687E+14,184889,2682616,0.5054
13-04-2020,TCS,1766.15,,1787,,1761.6,1759.25,1761.05,2990478,5.26638E+14,,1242289,0.4154
15-04-2020,TCS,1759.25,1785,1812,1727.8,1735,,1774.09,,8.44718E+14,196087,2136320,0.4487
,TCS,1735.15,1709.95,1764.9,1675.05,1720.5,1716.05,,6245583,1.07458E+15,284814,2110034,0.3378
17-04-2020,TCS,1716.05,1800,1851.95,1753,1810,1806.2,,9895825,1.7964E+15,363192,3217550,0.3251
20-04-2020,TCS,1806.2,1830,1830,1802.5,1818.6,1818.65,1815.63,3244293,5.89044E+14,136285,,0.4339
21-04-2020,TCS,1818.65,1765,1794.6,1727.7,,1737.65,1749.84,5122606,8.96374E+14,190349,2457408,0.4797
22-04-2020,TCS,1737.65,1737.65,1790,1719.15,,1769.5,1754.72,3829839,6.72028E+14,180947,1518445,0.3965
23-04-2020,TCS,,1780,1900,1760.85,,1878.25,1844.03,,1.09432E+15,257398,2087199,0.3517
,TCS,1878.25,1840.7,1851.95,1807.8,1821,1818.55,1825.54,2987150,5.45317E+14,142967,1103567,0.3694
27-04-2020,TCS,1818.55,1832.3,1875,1825,1834,1836.6,1853.6,3374747,6.25542E+14,140822,1333349,0.3951
28-04-2020,TCS,1836.6,1865,1868,1832.6,1865,1859.05,1851.06,2678512,4.9581E+14,117278,1119539,0.418
29-04-2020,TCS,1859.05,1874,1912.55,1850.05,,1905.65,1882.9,4241579,7.98649E+14,158389,1705279,0.402
30-04-2020,TCS,1905.65,1980,2032,1942.2,2019.55,2014.45,,5915950,1.17697E+15,241064,2636626,0.4457
04-05-2020,TCS,2014.45,1966,1966,1913.65,1930.5,,1939.3,3729409,7.23244E+14,165528,1752041,
,TCS,1930.45,1955.1,1977,1927,1932.75,1932.75,1952.86,2905541,5.67412E+14,147469,1095381,0.377
06-05-2020,TCS,1932.75,1939.8,,1893.6,1908.5,1903.6,1920.77,3517432,6.75618E+14,172517,1154410,0.3282
07-05-2020,TCS,1903.6,1910,1934.45,1883.35,1895.95,1891.65,1909.43,3166784,6.04677E+14,154795,941078,0.2972
08-05-2020,TCS,1891.65,1939.1,1939.5,1886.25,1897,1893.4,1902.14,2686536,5.11017E+14,122431,858746,0.3196
11-05-2020,TCS,1893.4,1909,1951.4,1909,1936,1935.3,1939.47,2449846,,120116,738177,0.3013
12-05-2020,TCS,1935.3,1933.4,1956.5,1910.25,1948,,,3256630,6.32187E+14,177881,992103,0.3046
13-05-2020,TCS,1949.5,,1994,1925.65,1944.5,1949.65,1946.67,2656665,5.17165E+14,127103,938030,0.3531
14-05-2020,TCS,1949.65,1910,1923.1,1891.1,1902,1902.35,1905.48,2263204,4.31248E+14,111897,931246,0.4115
15-05-2020,TCS,1902.35,1916,1917.4,1865.2,1903,1892.9,1884.25,3173682,5.98E+14,157447,1312065,0.4134
18-05-2020,TCS,1892.9,1907,1952.95,1872.1,1940.05,1945.6,1921.1,3727896,7.16167E+14,158352,1140903,0.306
19-05-2020,TCS,1945.6,1903,1966.45,1903,1948.1,1948.65,1945.9,3198699,,148060,1142215,0.3571
,TCS,1948.65,1950,1962.9,1931.7,1953.55,1953.6,1946.92,2778505,5.40951E+14,130438,1398276,0.5032
21-05-2020,TCS,1953.6,1946,1998,1941.15,1990.1,1991.2,1977.64,3400925,6.7258E+14,125723,1818084,0.5346
22-05-2020,TCS,1991.2,1977.1,2032,1961.25,2015.15,2020.35,,3663422,7.34559E+14,129277,1423498,0.3886
26-05-2020,TCS,2020.35,2015,,1925,1948.95,1943,1969.21,4575512,9.01014E+14,170636,2223882,
27-05-2020,TCS,1943,1959,2010,1941.25,2008,2005.3,1975.64,3482185,6.87954E+14,131846,,0.3373
28-05-2020,TCS,2005.3,1988.5,2014,1971.3,2006.25,2004.3,1988.53,3475788,6.91172E+14,149827,1346787,0.3875
29-05-2020,TCS,2004.3,1982,2002.65,1962.4,1980.9,1972.35,1977.79,,1.43148E+15,180576,4581484,0.633
01-06-2020,TCS,,1990,2060,1981.1,2038,2045.25,2033.41,3747850,7.62091E+14,146513,1266772,0.338
,TCS,2045.25,2060.2,2081,2040.05,2049.95,2047.15,2057.96,2443886,5.02941E+14,116685,897807,0.3674
03-06-2020,TCS,2047.15,,2063.75,2020,2048,2046.15,2038.22,3699799,7.54099E+14,154423,1958989,0.5295
04-06-2020,TCS,2046.15,2046.75,2100,2046.75,2094.95,2091.55,,4048593,8.40414E+14,147400,1525655,0.3768
05-06-2020,TCS,2091.55,2091.6,2098,2040.3,2053,2048.25,2054.59,3573299,7.34166E+14,143792,1171097,0.3277
08-06-2020,TCS,2048.25,2078.25,2095,2062.1,2070,2071.75,2078.75,2957841,6.14861E+14,108037,918772,0.3106
09-06-2020,TCS,2071.75,2063.1,2095.5,2060.25,2075,2072.05,2079.22,2910152,6.05085E+14,150567,1285171,0.4416
10-06-2020,TCS,2072.05,2077.05,2132,2073.5,2109,2108.75,,5168494,1.08979E+15,187675,1657664,0.3207
,TCS,2108.75,2100,2105,,2069,2067.65,2077.3,2269569,4.71459E+14,,687131,0.3028
,TCS,2067.65,2011.2,,2011,,2039.5,2026.47,2842757,5.76078E+14,130558,1139648,0.4009
15-06-2020,TCS,2039.5,2039.1,2059,2000.95,2036.2,2029.9,2027.78,2399028,,97163,621670,
16-06-2020,TCS,2029.9,,2073.95,,2041.8,2045.8,2051.87,2146528,4.40439E+14,89213,753988,
,TCS,,2046,2058.85,2026.55,2048,,2042.73,2703546,,,1286034,0.4757
18-06-2020,TCS,2047.8,2045,2059.2,2025.2,2036.2,2038.1,2039.63,1944471,3.96601E+14,77874,,0.3216
19-06-2020,TCS,,2042,2090,2032,2043.65,2044.6,2050.29,5681784,1.16493E+15,152183,3384227,0.5956
22-06-2020,TCS,2044.6,2050,2052.25,2019.15,2032,2027.95,2033.74,3196138,6.50012E+14,109018,,0.4325
23-06-2020,TCS,2027.95,2027,2044,2010,2039,2035.3,2027.43,4206122,8.52762E+14,136481,,0.5069
24-06-2020,TCS,2035.3,,2064.25,2031.6,2042,,2052.03,2560951,5.25514E+14,,907215,0.3542
25-06-2020,TCS,2042.2,,2060,2009.25,2015.4,2016.1,,3044089,6.18943E+14,127554,1367041,0.4491
,TCS,2016.1,2025,2132,2019.95,2115.2,2118.85,2095.55,6300912,1.32039E+15,237429,1985173,0.3151
29-06-2020,TCS,2118.85,2108,2127.6,2091.3,2103.45,2101.65,2104.79,3076344,,109993,1159263,0.3768
,TCS,2101.65,2100,,2075.05,2085.05,2082.15,2091.7,,6.42546E+14,121691,1277270,0.4158
01-07-2020,TCS,2082.15,2079.7,,2079.5,2095,2092.05,2100.06,2503466,5.25744E+14,103067,829392,0.3313
,TCS,2092.05,2102,2165,2098,2159,2157.15,,3758709,8.05787E+14,140145,,0.3762
03-07-2020,TCS,2157.15,2163.65,2205,2160.25,2195,2199.65,2188.8,4185215,9.16058E+14,130448,1461405,0.3492
